Year,Hour,From,To,Fuel,value
2020,1,DE,DE,Power,-0.0
2030,1,DE,DE,Power,-0.0
2040,1,DE,DE,Power,-0.0
2050,1,DE,DE,Power,-0.0
2020,2,DE,DE,Power,-0.0
2030,2,DE,DE,Power,-0.0
2040,2,DE,DE,Power,-0.0
2050,2,DE,DE,Power,-0.0
2020,3,DE,DE,Power,-0.0
2030,3,DE,DE,Power,-0.0
2040,3,DE,DE,Power,-0.0
2050,3,DE,DE,Power,-0.0
2020,4,DE,DE,Power,-0.0
2030,4,DE,DE,Power,-0.0
2040,4,DE,DE,Power,-0.0
2050,4,DE,DE,Power,-0.0
2020,5,DE,DE,Power,-0.0
2030,5,DE,DE,Power,-0.0
2040,5,DE,DE,Power,-0.0
2050,5,DE,DE,Power,-0.0
2020,6,DE,DE,Power,-0.0
2030,6,DE,DE,Power,-0.0
2040,6,DE,DE,Power,-0.0
2050,6,DE,DE,Power,-0.0
2020,7,DE,DE,Power,-0.0
2030,7,DE,DE,Power,-0.0
2040,7,DE,DE,Power,-0.0
2050,7,DE,DE,Power,-0.0
2020,8,DE,DE,Power,-0.0
2030,8,DE,DE,Power,-0.0
2040,8,DE,DE,Power,-0.0
2050,8,DE,DE,Power,-0.0
2020,9,DE,DE,Power,-0.0
2030,9,DE,DE,Power,-0.0
2040,9,DE,DE,Power,-0.0
2050,9,DE,DE,Power,-0.0
2020,10,DE,DE,Power,-0.0
2030,10,DE,DE,Power,-0.0
2040,10,DE,DE,Power,-0.0
2050,10,DE,DE,Power,-0.0
2020,11,DE,DE,Power,-0.0
2030,11,DE,DE,Power,-0.0
2040,11,DE,DE,Power,-0.0
2050,11,DE,DE,Power,-0.0
2020,12,DE,DE,Power,-0.0
2030,12,DE,DE,Power,-0.0
2040,12,DE,DE,Power,-0.0
2050,12,DE,DE,Power,-0.0
2020,13,DE,DE,Power,-0.0
2030,13,DE,DE,Power,-0.0
2040,13,DE,DE,Power,-0.0
2050,13,DE,DE,Power,-0.0
2020,14,DE,DE,Power,-0.0
2030,14,DE,DE,Power,-0.0
2040,14,DE,DE,Power,-0.0
2050,14,DE,DE,Power,-0.0
2020,15,DE,DE,Power,-0.0
2030,15,DE,DE,Power,-0.0
2040,15,DE,DE,Power,-0.0
2050,15,DE,DE,Power,-0.0
2020,16,DE,DE,Power,-0.0
2030,16,DE,DE,Power,-0.0
2040,16,DE,DE,Power,-0.0
2050,16,DE,DE,Power,-0.0
2020,17,DE,DE,Power,-0.0
2030,17,DE,DE,Power,-0.0
2040,17,DE,DE,Power,-0.0
2050,17,DE,DE,Power,-0.0
2020,18,DE,DE,Power,-0.0
2030,18,DE,DE,Power,-0.0
2040,18,DE,DE,Power,-0.0
2050,18,DE,DE,Power,-0.0
2020,19,DE,DE,Power,-0.0
2030,19,DE,DE,Power,-0.0
2040,19,DE,DE,Power,-0.0
2050,19,DE,DE,Power,-0.0
2020,20,DE,DE,Power,-0.0
2030,20,DE,DE,Power,-0.0
2040,20,DE,DE,Power,-0.0
2050,20,DE,DE,Power,-0.0
2020,21,DE,DE,Power,-0.0
2030,21,DE,DE,Power,-0.0
2040,21,DE,DE,Power,-0.0
2050,21,DE,DE,Power,-0.0
2020,22,DE,DE,Power,-0.0
2030,22,DE,DE,Power,-0.0
