Year,Region,Technology,value
2050,FR,CoalCHPPlant,21.034999999999997
2020,NO,CoalCHPPlant,0.0
2030,NO,CoalCHPPlant,0.0
2040,NO,CoalCHPPlant,0.0
2050,NO,CoalCHPPlant,0.0
2020,DK,CoalCHPPlant,9.0
2030,DK,CoalCHPPlant,9.0
2040,DK,CoalCHPPlant,6.75
2050,DK,CoalCHPPlant,1.6875
2020,UK,CoalCHPPlant,91.605
2030,UK,CoalCHPPlant,91.605
2040,UK,CoalCHPPlant,69.105
2050,UK,CoalCHPPlant,18.480000000000004
2020,DE,GasCHPPlant,189.18000000000004
2030,DE,GasCHPPlant,198.639
2040,DE,GasCHPPlant,208.57095
2050,DE,GasCHPPlant,107.32095000000001
2020,FR,GasCHPPlant,17.8110373153392
2030,FR,GasCHPPlant,26.837999999999997
2040,FR,GasCHPPlant,38.411100000000005
2050,FR,GasCHPPlant,32.3361
2020,NO,GasCHPPlant,10.8
2030,NO,GasCHPPlant,11.102
2040,NO,GasCHPPlant,11.6571
2050,NO,GasCHPPlant,5.5821000000000005
2020,DK,GasCHPPlant,26.360666666666667
2030,DK,GasCHPPlant,34.734
2040,DK,GasCHPPlant,36.4707
2050,DK,GasCHPPlant,23.81445
2020,UK,GasCHPPlant,18.0
2030,UK,GasCHPPlant,26.3983089418
2040,UK,GasCHPPlant,59.13254121497102
2050,UK,GasCHPPlant,49.00754121497101
2020,DE,CoalPowerPlantCC,0.0
2030,DE,CoalPowerPlantCC,0.0
2040,DE,CoalPowerPlantCC,0.0
2050,DE,CoalPowerPlantCC,0.0
2020,FR,CoalPowerPlantCC,0.0
2030,FR,CoalPowerPlantCC,0.0
2040,FR,CoalPowerPlantCC,0.0
2050,FR,CoalPowerPlantCC,0.0
2020,NO,CoalPowerPlantCC,0.0
2030,NO,CoalPowerPlantCC,0.0
2040,NO,CoalPowerPlantCC,0.0
2050,NO,CoalPowerPlantCC,0.0
2020,DK,CoalPowerPlantCC,0.0
2030,DK,CoalPowerPlantCC,0.0
2040,DK,CoalPowerPlantCC,0.0
2050,DK,CoalPowerPlantCC,0.0
2020,UK,CoalPowerPlantCC,0.0
2030,UK,CoalPowerPlantCC,0.0
2040,UK,CoalPowerPlantCC,0.0
2050,UK,CoalPowerPlantCC,0.0
2020,DE,GasPowerPlantCC,0.0
2030,DE,GasPowerPlantCC,-0.0
2040,DE,GasPowerPlantCC,-0.0
2050,DE,GasPowerPlantCC,0.0
2020,FR,GasPowerPlantCC,-0.0
2030,FR,GasPowerPlantCC,-0.0
2040,FR,GasPowerPlantCC,-0.0
2050,FR,GasPowerPlantCC,0.0
2020,NO,GasPowerPlantCC,-0.0
2030,NO,GasPowerPlantCC,-0.0
2040,NO,GasPowerPlantCC,-0.0
2050,NO,GasPowerPlantCC,0.0
2020,DK,GasPowerPlantCC,0.0
2030,DK,GasPowerPlantCC,-0.0
2040,DK,GasPowerPlantCC,-0.0
2050,DK,GasPowerPlantCC,0.0
2020,UK,GasPowerPlantCC,-0.0
2030,UK,GasPowerPlantCC,-0.0
2040,UK,GasPowerPlantCC,-0.0
2050,UK,GasPowerPlantCC,0.0
2020,DE,CoalCHPPlantCC,0.0
2030,DE,CoalCHPPlantCC,-0.0
2040,DE,CoalCHPPlantCC,-0.0
2050,DE,CoalCHPPlantCC,0.0
2020,FR,CoalCHPPlantCC,-0.0
2030,FR,CoalCHPPlantCC,-0.0
2040,FR,CoalCHPPlantCC,-0.0
2050,FR,CoalCHPPlantCC,0.0
2020,NO,CoalCHPPlantCC,0.0
2030,NO,CoalCHPPlantCC,0.0
2040,NO,CoalCHPPlantCC,0.0
2050,NO,CoalCHPPlantCC,0.0
2020,DK,CoalCHPPlantCC,-0.0
2030,DK,CoalCHPPlantCC,-0.0
2040,DK,CoalCHPPlantCC,0.0
2050,DK,CoalCHPPlantCC,0.0
2020,UK,CoalCHPPlantCC,-0.0
2030,UK,CoalCHPPlantCC,-0.0
2040,UK,CoalCHPPlantCC,-0.0
2050,UK,CoalCHPPlantCC,0.0
2020,DE,GasCHPPlantCC,-0.0
2030,DE,GasCHPPlantCC,-0.0
2040,DE,GasCHPPlantCC,-0.0
2050,DE,GasCHPPlantCC,-0.0
2020,FR,GasCHPPlantCC,-0.0
2030,FR,GasCHPPlantCC,-0.0
2040,FR,GasCHPPlantCC,-0.0
2050,FR,GasCHPPlantCC,-0.0
2020,NO,GasCHPPlantCC,-0.0
2030,NO,GasCHPPlantCC,-0.0
2040,NO,GasCHPPlantCC,-0.0
2050,NO,GasCHPPlantCC,0.0
2020,DK,GasCHPPlantCC,-0.0
2030,DK,GasCHPPlantCC,-0.0
2040,DK,GasCHPPlantCC,-0.0
2050,DK,GasCHPPlantCC,0.0
2020,UK,GasCHPPlantCC,-0.0
2030,UK,GasCHPPlantCC,-0.0
2040,UK,GasCHPPlantCC,-0.0
2050,UK,GasCHPPlantCC,-0.0
2020,DE,Power2Gas,24.436496967542844
2030,DE,Power2Gas,40.17992964111008
2040,DE,Power2Gas,48.872496332500006
2050,DE,Power2Gas,37.800999364957164
2020,FR,Power2Gas,16.978890005109736
2030,FR,Power2Gas,25.75149848716667
2040,FR,Power2Gas,48.623613983
2050,FR,Power2Gas,40.55472397789026
2020,NO,Power2Gas,7.5
2030,NO,Power2Gas,10.625
2040,NO,Power2Gas,14.322916666666666
2050,NO,Power2Gas,24.48014685083333
2020,DK,Power2Gas,11.524824970000001
2030,DK,Power2Gas,17.083333333333336
2040,DK,Power2Gas,21.7452477155
2050,DK,Power2Gas,20.99057516198461
2020,UK,Power2Gas,13.5
2030,UK,Power2Gas,18.07621280428429
2040,UK,Power2Gas,32.1719632765
2050,UK,Power2Gas,44.01426267041667
2020,DE,H2Car,-0.0
2030,DE,H2Car,-0.0
2040,DE,H2Car,0.0
2050,DE,H2Car,0.0
2020,FR,H2Car,-0.0
2030,FR,H2Car,-0.0
2040,FR,H2Car,0.0
2050,FR,H2Car,0.0
2020,NO,H2Car,0.0
2030,NO,H2Car,0.0
2040,NO,H2Car,0.0
2050,NO,H2Car,0.0
2020,DK,H2Car,0.0
2030,DK,H2Car,0.0
2040,DK,H2Car,0.0
2050,DK,H2Car,0.0
2020,UK,H2Car,-0.0
2030,UK,H2Car,0.0
2040,UK,H2Car,0.0
2050,UK,H2Car,0.0
2020,DE,BEV,-0.0
2030,DE,BEV,5.584561066543145
2040,DE,BEV,32.39067
2050,DE,BEV,37.2492705
2020,FR,BEV,18.3484324559903
2030,FR,BEV,27.7984324559903
2040,FR,BEV,26.992225
2050,FR,BEV,31.04105875
2020,NO,BEV,0.0
2030,NO,BEV,0.0
2040,NO,BEV,4.453717125000001
2050,NO,BEV,5.121774693750001
2020,DK,BEV,0.0
2030,DK,BEV,3.94749
2040,DK,BEV,4.8586005000000005
2050,DK,BEV,5.587390575000001
2020,UK,BEV,17.163
2030,UK,BEV,28.637999999999998
2040,UK,BEV,24.2930025
2050,UK,BEV,27.936952875
2020,DE,LPGCar,24.492
2030,DE,LPGCar,41.367000000000004
2040,DE,LPGCar,32.39067
2050,DE,LPGCar,15.51567
2020,FR,LPGCar,15.9724512
2030,FR,LPGCar,26.772451200000003
2040,FR,LPGCar,19.076111694255246
2050,FR,LPGCar,8.276111694255246
2020,NO,LPGCar,3.6
2030,NO,LPGCar,6.300000000000001
2040,NO,LPGCar,4.453717125000001
2050,NO,LPGCar,1.7537171250000005
2020,DK,LPGCar,3.6738000000000004
2030,DK,LPGCar,6.373800000000001
2040,DK,LPGCar,4.8586005000000005
2050,DK,LPGCar,2.1586005000000004
2020,UK,LPGCar,15.25336844598485
2030,UK,LPGCar,24.028368445984853
2040,UK,LPGCar,11.116935
2050,UK,LPGCar,2.3419349999999994
2020,DE,BiomassGenerator,20.0
2030,DE,BiomassGenerator,20.0
2040,DE,BiomassGenerator,20.0
2050,DE,BiomassGenerator,25.0
2020,FR,BiomassGenerator,10.0
2030,FR,BiomassGenerator,10.0
2040,FR,BiomassGenerator,10.0
2050,FR,BiomassGenerator,15.0
2020,NO,BiomassGenerator,5.0
2030,NO,BiomassGenerator,5.0
2040,NO,BiomassGenerator,5.0
2050,NO,BiomassGenerator,10.0
2020,DK,BiomassGenerator,5.0
2030,DK,BiomassGenerator,5.0
2040,DK,BiomassGenerator,5.0
2050,DK,BiomassGenerator,10.0
2020,UK,BiomassGenerator,10.0
2030,UK,BiomassGenerator,10.0
2040,UK,BiomassGenerator,10.0
2050,UK,BiomassGenerator,10.0
2020,DE,BECCS,10.0
2030,DE,BECCS,10.0
2040,DE,BECCS,10.0
2050,DE,BECCS,12.5
2020,FR,BECCS,5.0
2030,FR,BECCS,5.0
2040,FR,BECCS,5.0
2050,FR,BECCS,7.5
2020,NO,BECCS,2.5
2030,NO,BECCS,2.5
2040,NO,BECCS,2.5
2050,NO,BECCS,5.0
2020,DK,BECCS,2.5
2030,DK,BECCS,2.5
2040,DK,BECCS,2.5
2050,DK,BECCS,5.0
2020,UK,BECCS,5.0
2030,UK,BECCS,5.0
2040,UK,BECCS,5.0
2050,UK,BECCS,5.0
2020,DE,WindOnshore,65.0
2030,DE,WindOnshore,82.0
2040,DE,WindOnshore,99.0
2050,DE,WindOnshore,130.0
2020,FR,WindOnshore,84.0
2030,FR,WindOnshore,106.0
2040,FR,WindOnshore,140.0
2050,FR,WindOnshore,180.0
2020,NO,WindOnshore,24.225
2030,NO,WindOnshore,33.0
2040,NO,WindOnshore,39.0
2050,NO,WindOnshore,46.0
2020,DK,WindOnshore,35.8375
2030,DK,WindOnshore,49.0
2040,DK,WindOnshore,59.0
2050,DK,WindOnshore,70.0
2020,UK,WindOnshore,86.0
2030,UK,WindOnshore,113.0
2040,UK,WindOnshore,151.0
2050,UK,WindOnshore,210.0
2020,DE,ElectricHeater,-0.0
2030,DE,ElectricHeater,10.080801216893088
2040,DE,ElectricHeater,30.313782392878778
2050,DE,ElectricHeater,84.515886
2020,FR,ElectricHeater,17.94
2030,FR,ElectricHeater,20.165140284735408
2040,FR,ElectricHeater,20.165140284735408
2050,FR,ElectricHeater,24.7685445
2020,NO,ElectricHeater,0.0
2030,NO,ElectricHeater,2.121
2040,NO,ElectricHeater,6.24897
2050,NO,ElectricHeater,7.343973
2020,DK,ElectricHeater,5.4571999999999985
2030,DK,ElectricHeater,8.2278
2040,DK,ElectricHeater,20.55942
2050,DK,ElectricHeater,22.976541
2020,UK,ElectricHeater,39.421836379393945
2030,UK,ElectricHeater,47.884513240606054
2040,UK,ElectricHeater,50.186281752424236
2050,UK,ElectricHeater,63.62654287499999
2020,DE,WindOffshore,13.0
2030,DE,WindOffshore,21.0
2040,DE,WindOffshore,32.0
2050,DE,WindOffshore,45.0
2020,FR,WindOffshore,6.0
2030,FR,WindOffshore,11.0
2040,FR,WindOffshore,25.0
2050,FR,WindOffshore,24.0
2020,NO,WindOffshore,-0.0
2030,NO,WindOffshore,5.0
2040,NO,WindOffshore,8.0
2050,NO,WindOffshore,30.0
2020,DK,WindOffshore,-0.0
2030,DK,WindOffshore,7.0
2040,DK,WindOffshore,12.0
2050,DK,WindOffshore,30.0
2020,UK,WindOffshore,4.0
2030,UK,WindOffshore,7.0
2040,UK,WindOffshore,20.0
2050,UK,WindOffshore,30.0
