Year,Region,Technology,value
2020,DE,SolarPV,98.0
2030,DE,SolarPV,136.0
2040,DE,SolarPV,198.0
2050,DE,SolarPV,400.0
2020,FR,SolarPV,130.0
2030,FR,SolarPV,179.0
2040,FR,SolarPV,246.0
2050,FR,SolarPV,600.0
2020,NO,SolarPV,17.0
2030,NO,SolarPV,23.0
2040,NO,SolarPV,34.0
2050,NO,SolarPV,67.0
2020,DK,SolarPV,30.0
2030,DK,SolarPV,41.0
2040,DK,SolarPV,60.0
2050,DK,SolarPV,120.0
2020,UK,SolarPV,58.0
2030,UK,SolarPV,81.0
2040,UK,SolarPV,130.0
2050,UK,SolarPV,400.0
2020,DE,CoalMine,-0.0
2030,DE,CoalMine,-0.0
2040,DE,CoalMine,-0.0
2050,DE,CoalMine,0.0
2020,FR,CoalMine,-0.0
2030,FR,CoalMine,-0.0
2040,FR,CoalMine,-0.0
2050,FR,CoalMine,0.0
2020,NO,CoalMine,-0.0
2030,NO,CoalMine,-0.0
2040,NO,CoalMine,-0.0
2050,NO,CoalMine,0.0
2020,DK,CoalMine,-0.0
2030,DK,CoalMine,-0.0
2040,DK,CoalMine,-0.0
2050,DK,CoalMine,0.0
2020,UK,CoalMine,138.99902533394933
2030,UK,CoalMine,138.99902533394933
2040,UK,CoalMine,116.49902533394933
2050,UK,CoalMine,65.87402533394933
2020,DE,GasExtractor,171.9881332841293
2030,DE,GasExtractor,184.09228154812314
2040,DE,GasExtractor,176.18861429958477
2050,DE,GasExtractor,118.6168928035423
2020,FR,GasExtractor,-0.0
2030,FR,GasExtractor,-0.0
2040,FR,GasExtractor,-0.0
2050,FR,GasExtractor,-0.0
2020,NO,GasExtractor,108.0
2030,NO,GasExtractor,108.0
2040,NO,GasExtractor,81.0
2050,NO,GasExtractor,33.33992644673753
2020,DK,GasExtractor,-0.0
2030,DK,GasExtractor,-0.0
2040,DK,GasExtractor,-0.0
2050,DK,GasExtractor,-0.0
2020,UK,GasExtractor,-0.0
2030,UK,GasExtractor,-0.0
2040,UK,GasExtractor,-0.0
2050,UK,GasExtractor,-0.0
2020,DE,CoalPowerPlant,0.0
2030,DE,CoalPowerPlant,0.0
2040,DE,CoalPowerPlant,0.0
2050,DE,CoalPowerPlant,0.0
2020,FR,CoalPowerPlant,-0.0
2030,FR,CoalPowerPlant,-0.0
2040,FR,CoalPowerPlant,-0.0
2050,FR,CoalPowerPlant,-0.0
2020,NO,CoalPowerPlant,-0.0
2030,NO,CoalPowerPlant,-0.0
2040,NO,CoalPowerPlant,-0.0
2050,NO,CoalPowerPlant,-0.0
2020,DK,CoalPowerPlant,0.0
2030,DK,CoalPowerPlant,0.0
2040,DK,CoalPowerPlant,0.0
2050,DK,CoalPowerPlant,0.0
2020,UK,CoalPowerPlant,0.0
2030,UK,CoalPowerPlant,-0.0
2040,UK,CoalPowerPlant,-0.0
2050,UK,CoalPowerPlant,-0.0
2020,DE,GasPowerPlant,0.0
2030,DE,GasPowerPlant,-0.0
2040,DE,GasPowerPlant,-0.0
2050,DE,GasPowerPlant,0.0
2020,FR,GasPowerPlant,0.0
2030,FR,GasPowerPlant,-0.0
2040,FR,GasPowerPlant,-0.0
2050,FR,GasPowerPlant,-0.0
2020,NO,GasPowerPlant,-0.0
2030,NO,GasPowerPlant,0.0
2040,NO,GasPowerPlant,-0.0
2050,NO,GasPowerPlant,-0.0
2020,DK,GasPowerPlant,0.0
2030,DK,GasPowerPlant,-0.0
2040,DK,GasPowerPlant,0.0
2050,DK,GasPowerPlant,0.0
2020,UK,GasPowerPlant,2.7
2030,UK,GasPowerPlant,2.7
2040,UK,GasPowerPlant,2.025
2050,UK,GasPowerPlant,0.50625
2020,DE,CoalCHPPlant,0.0
2030,DE,CoalCHPPlant,0.0
2040,DE,CoalCHPPlant,-0.0
2050,DE,CoalCHPPlant,-0.0
2020,FR,CoalCHPPlant,-0.0
2030,FR,CoalCHPPlant,-0.0
2040,FR,CoalCHPPlant,-0.0
2050,FR,CoalCHPPlant,-0.0
2020,NO,CoalCHPPlant,0.0
